Log started @ 07-11-2016 15-39-13
[INFO]: main start
[INFO]: glfw init
[INFO]: Test
[INFO]: glfwCreateWindow success
[INFO]: 4.1 NVIDIA-10.10.14 310.42.25f02
[INFO]: NVIDIA GeForce GTX 660M OpenGL Engine
[INFO]: CL_SUCCESS: clGetPlatformIDs
[INFO]: CL_SUCCESS: clGetPlatformIDs
[INFO]: CL_SUCCESS: clCreateContext
[INFO]: CL_SUCCESS: clGetGLContextInfoAPPLE
[INFO]: CL_SUCCESS: clCreateCommandQueue
[INFO]: CL_SUCCESS: clCreateProgramWithSource
[INFO]: CL_SUCCESS: clBuildProgram
[INFO]: CL_SUCCESS: clCreateKernel
[INFO]: CL_SUCCESS: clCreateKernel
[INFO]: CL_SUCCESS: clCreateKernel
[INFO]: CL_SUCCESS: clCreateFromGLBuffer
[INFO]: CL_SUCCESS: clCreateBuffer
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clSetKernelArg
[INFO]: CL_SUCCESS: clEnqueueAcquireGLObjects
[INFO]: CL_SUCCESS: clEnqueueNDRangeKernel
[INFO]: CL_SUCCESS: clEnqueueReleaseGLObjects
